new_name,source,series_folder,original_file,page_idx
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p02.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,2.jpg,2
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p03.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,3.jpg,3
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p04.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,4.jpg,4
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p05.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,5.jpg,5
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p06.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,6.jpg,6
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p07.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,7.jpg,7
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p08.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,8.jpg,8
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p09.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,9.jpg,9
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p10.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,10.jpg,10
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p11.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,11.jpg,11
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p12.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,12.jpg,12
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p13.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,13.jpg,13
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p14.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,14.jpg,14
newdata__018_is_covid_19_a_black_swan_type_gray_rhino__p15.jpg,newdata,Is COVID-19 a black swan type Gray rhino type,15.jpg,15
newdata__019_is_the_road_in_front_of_my_house_safe_en__p01.jpg,newdata,Is the Road in front of My House Safe Enough,1.jpg,1
newdata__019_is_the_road_in_front_of_my_house_safe_en__p02.jpg,newdata,Is the Road in front of My House Safe Enough,2.jpg,2
newdata__019_is_the_road_in_front_of_my_house_safe_en__p03.jpg,newdata,Is the Road in front of My House Safe Enough,3.jpg,3
newdata__019_is_the_road_in_front_of_my_house_safe_en__p04.jpg,newdata,Is the Road in front of My House Safe Enough,4.jpg,4
newdata__019_is_the_road_in_front_of_my_house_safe_en__p05.jpg,newdata,Is the Road in front of My House Safe Enough,5.jpg,5
newdata__019_is_the_road_in_front_of_my_house_safe_en__p06.jpg,newdata,Is the Road in front of My House Safe Enough,6.jpg,6
newdata__019_is_the_road_in_front_of_my_house_safe_en__p07.jpg,newdata,Is the Road in front of My House Safe Enough,7.jpg,7
newdata__019_is_the_road_in_front_of_my_house_safe_en__p08.jpg,newdata,Is the Road in front of My House Safe Enough,8.jpg,8
newdata__019_is_the_road_in_front_of_my_house_safe_en__p09.jpg,newdata,Is the Road in front of My House Safe Enough,9.jpg,9
newdata__019_is_the_road_in_front_of_my_house_safe_en__p10.jpg,newdata,Is the Road in front of My House Safe Enough,10.jpg,10
newdata__020_is_the_retaliatory_spending_money_that_o__p01.jpg,newdata,Is the retaliatory spending money that one out of four Seoul citizens did Money,1.jpg,1
newdata__020_is_the_retaliatory_spending_money_that_o__p02.jpg,newdata,Is the retaliatory spending money that one out of four Seoul citizens did Money,2.jpg,2
newdata__020_is_the_retaliatory_spending_money_that_o__p03.jpg,newdata,Is the retaliatory spending money that one out of four Seoul citizens did Money,3.jpg,3
newdata__020_is_the_retaliatory_spending_money_that_o__p04.jpg,newdata,Is the retaliatory spending money that one out of four Seoul citizens did Money,4.jpg,4
newdata__020_is_the_retaliatory_spending_money_that_o__p05.jpg,newdata,Is the retaliatory spending money that one out of four Seoul citizens did Money,5.jpg,5
newdata__020_is_the_retaliatory_spending_money_that_o__p06.jpg,newdata,Is the retaliatory spending money that one out of four Seoul citizens did Money,6.jpg,6
newdata__020_is_the_retaliatory_spending_money_that_o__p07.jpg,newdata,Is the retaliatory spending money that one out of four Seoul citizens did Money,7.jpg,7
newdata__020_is_the_retaliatory_spending_money_that_o__p08.jpg,newdata,Is the retaliatory spending money that one out of four Seoul citizens did Money,8.jpg,8
newdata__021_is_the_road_in_front_of_my_house_safe__p01.jpg,newdata,Is the road in front of my house safe,1.jpg,1
newdata__021_is_the_road_in_front_of_my_house_safe__p02.jpg,newdata,Is the road in front of my house safe,2.jpg,2
newdata__021_is_the_road_in_front_of_my_house_safe__p03.jpg,newdata,Is the road in front of my house safe,3.jpg,3
newdata__021_is_the_road_in_front_of_my_house_safe__p04.jpg,newdata,Is the road in front of my house safe,4.jpg,4
newdata__021_is_the_road_in_front_of_my_house_safe__p05.jpg,newdata,Is the road in front of my house safe,5.jpg,5
newdata__021_is_the_road_in_front_of_my_house_safe__p06.jpg,newdata,Is the road in front of my house safe,6.jpg,6
newdata__021_is_the_road_in_front_of_my_house_safe__p07.jpg,newdata,Is the road in front of my house safe,7.jpg,7
newdata__021_is_the_road_in_front_of_my_house_safe__p08.jpg,newdata,Is the road in front of my house safe,8.jpg,8
newdata__021_is_the_road_in_front_of_my_house_safe__p09.jpg,newdata,Is the road in front of my house safe,9.jpg,9
newdata__021_is_the_road_in_front_of_my_house_safe__p10.jpg,newdata,Is the road in front of my house safe,10.jpg,10
newdata__022_lets_take_an_in_depth_look_at_generation__p01.jpg,newdata,Let’s Take an In-depth Look at Generation Alpha,1.jpg,1
newdata__022_lets_take_an_in_depth_look_at_generation__p02.jpg,newdata,Let’s Take an In-depth Look at Generation Alpha,2.jpg,2
newdata__022_lets_take_an_in_depth_look_at_generation__p03.jpg,newdata,Let’s Take an In-depth Look at Generation Alpha,3.jpg,3
newdata__022_lets_take_an_in_depth_look_at_generation__p04.jpg,newdata,Let’s Take an In-depth Look at Generation Alpha,4.jpg,4
newdata__022_lets_take_an_in_depth_look_at_generation__p05.jpg,newdata,Let’s Take an In-depth Look at Generation Alpha,5.jpg,5
newdata__022_lets_take_an_in_depth_look_at_generation__p06.jpg,newdata,Let’s Take an In-depth Look at Generation Alpha,6.jpg,6
newdata__022_lets_take_an_in_depth_look_at_generation__p07.jpg,newdata,Let’s Take an In-depth Look at Generation Alpha,7.jpg,7
newdata__022_lets_take_an_in_depth_look_at_generation__p08.jpg,newdata,Let’s Take an In-depth Look at Generation Alpha,8.jpg,8
newdata__022_lets_take_an_in_depth_look_at_generation__p09.jpg,newdata,Let’s Take an In-depth Look at Generation Alpha,9.jpg,9
newdata__022_lets_take_an_in_depth_look_at_generation__p10.jpg,newdata,Let’s Take an In-depth Look at Generation Alpha,10.jpg,10
newdata__023_next_on_your_seoul_travel_bucket_list_wh__p01.jpg,newdata,"Next on your Seoul travel bucket list, what do you need for art tourism",1.jpg,1
newdata__023_next_on_your_seoul_travel_bucket_list_wh__p02.jpg,newdata,"Next on your Seoul travel bucket list, what do you need for art tourism",2.jpg,2
newdata__023_next_on_your_seoul_travel_bucket_list_wh__p03.jpg,newdata,"Next on your Seoul travel bucket list, what do you need for art tourism",3.jpg,3
newdata__023_next_on_your_seoul_travel_bucket_list_wh__p04.jpg,newdata,"Next on your Seoul travel bucket list, what do you need for art tourism",4.jpg,4
newdata__023_next_on_your_seoul_travel_bucket_list_wh__p05.jpg,newdata,"Next on your Seoul travel bucket list, what do you need for art tourism",5.jpg,5
newdata__023_next_on_your_seoul_travel_bucket_list_wh__p06.jpg,newdata,"Next on your Seoul travel bucket list, what do you need for art tourism",6.jpg,6
newdata__023_next_on_your_seoul_travel_bucket_list_wh__p07.jpg,newdata,"Next on your Seoul travel bucket list, what do you need for art tourism",7.jpg,7
newdata__023_next_on_your_seoul_travel_bucket_list_wh__p08.jpg,newdata,"Next on your Seoul travel bucket list, what do you need for art tourism",8.jpg,8
newdata__024_old_man_as_uncomfortable_walk_around_the__p01.jpg,newdata,Old man A’s uncomfortable walk around the neighborhood,1.jpg,1
newdata__024_old_man_as_uncomfortable_walk_around_the__p02.jpg,newdata,Old man A’s uncomfortable walk around the neighborhood,2.jpg,2
newdata__024_old_man_as_uncomfortable_walk_around_the__p03.jpg,newdata,Old man A’s uncomfortable walk around the neighborhood,3.jpg,3
newdata__024_old_man_as_uncomfortable_walk_around_the__p04.jpg,newdata,Old man A’s uncomfortable walk around the neighborhood,4.jpg,4
newdata__024_old_man_as_uncomfortable_walk_around_the__p05.jpg,newdata,Old man A’s uncomfortable walk around the neighborhood,5.jpg,5
newdata__024_old_man_as_uncomfortable_walk_around_the__p06.jpg,newdata,Old man A’s uncomfortable walk around the neighborhood,6.jpg,6
newdata__024_old_man_as_uncomfortable_walk_around_the__p07.jpg,newdata,Old man A’s uncomfortable walk around the neighborhood,7.jpg,7
newdata__024_old_man_as_uncomfortable_walk_around_the__p08.jpg,newdata,Old man A’s uncomfortable walk around the neighborhood,8.jpg,8
newdata__025_one_in_two_seoul_citizens_has_tried_seco__p01.jpg,newdata,One in two Seoul citizens has tried second-hand goods,1.jpg,1
newdata__025_one_in_two_seoul_citizens_has_tried_seco__p02.jpg,newdata,One in two Seoul citizens has tried second-hand goods,2.jpg,2
newdata__025_one_in_two_seoul_citizens_has_tried_seco__p03.jpg,newdata,One in two Seoul citizens has tried second-hand goods,3.jpg,3
newdata__025_one_in_two_seoul_citizens_has_tried_seco__p04.jpg,newdata,One in two Seoul citizens has tried second-hand goods,4.jpg,4
newdata__025_one_in_two_seoul_citizens_has_tried_seco__p05.jpg,newdata,One in two Seoul citizens has tried second-hand goods,5.jpg,5
newdata__025_one_in_two_seoul_citizens_has_tried_seco__p06.jpg,newdata,One in two Seoul citizens has tried second-hand goods,6.jpg,6
newdata__025_one_in_two_seoul_citizens_has_tried_seco__p07.jpg,newdata,One in two Seoul citizens has tried second-hand goods,7.jpg,7
newdata__025_one_in_two_seoul_citizens_has_tried_seco__p08.jpg,newdata,One in two Seoul citizens has tried second-hand goods,8.jpg,8
newdata__025_one_in_two_seoul_citizens_has_tried_seco__p09.jpg,newdata,One in two Seoul citizens has tried second-hand goods,9.jpg,9
newdata__025_one_in_two_seoul_citizens_has_tried_seco__p10.jpg,newdata,One in two Seoul citizens has tried second-hand goods,10.jpg,10
newdata__026_paving_the_path_towards_a_decent_and_equ__p01.jpg,newdata,Paving the Path towards a Decent and Equitable Society,1.jpg,1
newdata__026_paving_the_path_towards_a_decent_and_equ__p02.jpg,newdata,Paving the Path towards a Decent and Equitable Society,2.jpg,2
newdata__026_paving_the_path_towards_a_decent_and_equ__p03.jpg,newdata,Paving the Path towards a Decent and Equitable Society,3.jpg,3
newdata__026_paving_the_path_towards_a_decent_and_equ__p04.jpg,newdata,Paving the Path towards a Decent and Equitable Society,4.jpg,4
newdata__026_paving_the_path_towards_a_decent_and_equ__p05.jpg,newdata,Paving the Path towards a Decent and Equitable Society,5.jpg,5
newdata__026_paving_the_path_towards_a_decent_and_equ__p06.jpg,newdata,Paving the Path towards a Decent and Equitable Society,6.jpg,6
newdata__026_paving_the_path_towards_a_decent_and_equ__p07.jpg,newdata,Paving the Path towards a Decent and Equitable Society,7.jpg,7
newdata__026_paving_the_path_towards_a_decent_and_equ__p08.jpg,newdata,Paving the Path towards a Decent and Equitable Society,8.jpg,8
newdata__027_pay_attention_to_seoul_the_center_of_the__p01.jpg,newdata,"Pay attention to Seoul, the center of the global AI ecosystem",1.jpg,1
newdata__027_pay_attention_to_seoul_the_center_of_the__p02.jpg,newdata,"Pay attention to Seoul, the center of the global AI ecosystem",2.jpg,2
newdata__027_pay_attention_to_seoul_the_center_of_the__p03.jpg,newdata,"Pay attention to Seoul, the center of the global AI ecosystem",3.jpg,3
newdata__027_pay_attention_to_seoul_the_center_of_the__p04.jpg,newdata,"Pay attention to Seoul, the center of the global AI ecosystem",4.jpg,4
newdata__027_pay_attention_to_seoul_the_center_of_the__p05.jpg,newdata,"Pay attention to Seoul, the center of the global AI ecosystem",5.jpg,5
newdata__027_pay_attention_to_seoul_the_center_of_the__p06.jpg,newdata,"Pay attention to Seoul, the center of the global AI ecosystem",6.jpg,6
newdata__027_pay_attention_to_seoul_the_center_of_the__p07.jpg,newdata,"Pay attention to Seoul, the center of the global AI ecosystem",7.jpg,7
newdata__027_pay_attention_to_seoul_the_center_of_the__p08.jpg,newdata,"Pay attention to Seoul, the center of the global AI ecosystem",8.jpg,8
newdata__027_pay_attention_to_seoul_the_center_of_the__p09.jpg,newdata,"Pay attention to Seoul, the center of the global AI ecosystem",9.jpg,9
newdata__028_real_time_deep_learning_analysis_to_secu__p01.jpg,newdata,Real-Time Deep Learning Analysis to Secure the Golden Time for Flood Response,1.jpg,1
newdata__028_real_time_deep_learning_analysis_to_secu__p02.jpg,newdata,Real-Time Deep Learning Analysis to Secure the Golden Time for Flood Response,2.jpg,2
newdata__028_real_time_deep_learning_analysis_to_secu__p03.jpg,newdata,Real-Time Deep Learning Analysis to Secure the Golden Time for Flood Response,3.jpg,3
newdata__028_real_time_deep_learning_analysis_to_secu__p04.jpg,newdata,Real-Time Deep Learning Analysis to Secure the Golden Time for Flood Response,4.jpg,4
newdata__028_real_time_deep_learning_analysis_to_secu__p05.jpg,newdata,Real-Time Deep Learning Analysis to Secure the Golden Time for Flood Response,5.jpg,5
newdata__028_real_time_deep_learning_analysis_to_secu__p06.jpg,newdata,Real-Time Deep Learning Analysis to Secure the Golden Time for Flood Response,6.jpg,6
newdata__028_real_time_deep_learning_analysis_to_secu__p07.jpg,newdata,Real-Time Deep Learning Analysis to Secure the Golden Time for Flood Response,7.jpg,7
newdata__029_recording_the_50_years_of_seouls_urban_r__p01.jpg,newdata,Recording the 50 years of Seoul’s urban redevelopment policy,1.jpg,1
newdata__029_recording_the_50_years_of_seouls_urban_r__p02.jpg,newdata,Recording the 50 years of Seoul’s urban redevelopment policy,2.jpg,2
newdata__029_recording_the_50_years_of_seouls_urban_r__p03.jpg,newdata,Recording the 50 years of Seoul’s urban redevelopment policy,3.jpg,3
newdata__029_recording_the_50_years_of_seouls_urban_r__p04.jpg,newdata,Recording the 50 years of Seoul’s urban redevelopment policy,4.jpg,4
newdata__029_recording_the_50_years_of_seouls_urban_r__p05.jpg,newdata,Recording the 50 years of Seoul’s urban redevelopment policy,5.jpg,5
newdata__029_recording_the_50_years_of_seouls_urban_r__p06.jpg,newdata,Recording the 50 years of Seoul’s urban redevelopment policy,6.jpg,6
newdata__030_seoul_research_institute_30th_anniversar__p01.jpg,newdata,Seoul Research Institute 30th Anniversary Series ① 30 Years of Urban Society Research “From IMF to Corona Pandemic...”,1.jpg,1
newdata__030_seoul_research_institute_30th_anniversar__p02.jpg,newdata,Seoul Research Institute 30th Anniversary Series ① 30 Years of Urban Society Research “From IMF to Corona Pandemic...”,2.jpg,2
newdata__030_seoul_research_institute_30th_anniversar__p03.jpg,newdata,Seoul Research Institute 30th Anniversary Series ① 30 Years of Urban Society Research “From IMF to Corona Pandemic...”,3.jpg,3
newdata__030_seoul_research_institute_30th_anniversar__p04.jpg,newdata,Seoul Research Institute 30th Anniversary Series ① 30 Years of Urban Society Research “From IMF to Corona Pandemic...”,4.jpg,4
newdata__030_seoul_research_institute_30th_anniversar__p05.jpg,newdata,Seoul Research Institute 30th Anniversary Series ① 30 Years of Urban Society Research “From IMF to Corona Pandemic...”,5.jpg,5
newdata__030_seoul_research_institute_30th_anniversar__p06.jpg,newdata,Seoul Research Institute 30th Anniversary Series ① 30 Years of Urban Society Research “From IMF to Corona Pandemic...”,6.jpg,6
newdata__030_seoul_research_institute_30th_anniversar__p07.jpg,newdata,Seoul Research Institute 30th Anniversary Series ① 30 Years of Urban Society Research “From IMF to Corona Pandemic...”,7.jpg,7
newdata__030_seoul_research_institute_30th_anniversar__p08.jpg,newdata,Seoul Research Institute 30th Anniversary Series ① 30 Years of Urban Society Research “From IMF to Corona Pandemic...”,8.jpg,8
newdata__030_seoul_research_institute_30th_anniversar__p09.jpg,newdata,Seoul Research Institute 30th Anniversary Series ① 30 Years of Urban Society Research “From IMF to Corona Pandemic...”,9.jpg,9
newdata__030_seoul_research_institute_30th_anniversar__p10.jpg,newdata,Seoul Research Institute 30th Anniversary Series ① 30 Years of Urban Society Research “From IMF to Corona Pandemic...”,10.jpg,10
newdata__031_seoul_research_institute_30th_anniversar__p01.jpg,newdata,Seoul Research Institute 30th Anniversary Series ② 30 Years of Industrial and Economic Research “Passing the Manufacturing Era and Standing in the Center of the 4th Industrial Revolution”,1.jpg,1
newdata__031_seoul_research_institute_30th_anniversar__p02.jpg,newdata,Seoul Research Institute 30th Anniversary Series ② 30 Years of Industrial and Economic Research “Passing the Manufacturing Era and Standing in the Center of the 4th Industrial Revolution”,2.jpg,2
newdata__031_seoul_research_institute_30th_anniversar__p03.jpg,newdata,Seoul Research Institute 30th Anniversary Series ② 30 Years of Industrial and Economic Research “Passing the Manufacturing Era and Standing in the Center of the 4th Industrial Revolution”,3.jpg,3
newdata__031_seoul_research_institute_30th_anniversar__p04.jpg,newdata,Seoul Research Institute 30th Anniversary Series ② 30 Years of Industrial and Economic Research “Passing the Manufacturing Era and Standing in the Center of the 4th Industrial Revolution”,4.jpg,4
newdata__031_seoul_research_institute_30th_anniversar__p05.jpg,newdata,Seoul Research Institute 30th Anniversary Series ② 30 Years of Industrial and Economic Research “Passing the Manufacturing Era and Standing in the Center of the 4th Industrial Revolution”,5.jpg,5
newdata__031_seoul_research_institute_30th_anniversar__p06.jpg,newdata,Seoul Research Institute 30th Anniversary Series ② 30 Years of Industrial and Economic Research “Passing the Manufacturing Era and Standing in the Center of the 4th Industrial Revolution”,6.jpg,6
newdata__031_seoul_research_institute_30th_anniversar__p07.jpg,newdata,Seoul Research Institute 30th Anniversary Series ② 30 Years of Industrial and Economic Research “Passing the Manufacturing Era and Standing in the Center of the 4th Industrial Revolution”,7.jpg,7
newdata__031_seoul_research_institute_30th_anniversar__p08.jpg,newdata,Seoul Research Institute 30th Anniversary Series ② 30 Years of Industrial and Economic Research “Passing the Manufacturing Era and Standing in the Center of the 4th Industrial Revolution”,8.jpg,8
newdata__031_seoul_research_institute_30th_anniversar__p09.jpg,newdata,Seoul Research Institute 30th Anniversary Series ② 30 Years of Industrial and Economic Research “Passing the Manufacturing Era and Standing in the Center of the 4th Industrial Revolution”,9.jpg,9
newdata__031_seoul_research_institute_30th_anniversar__p10.jpg,newdata,Seoul Research Institute 30th Anniversary Series ② 30 Years of Industrial and Economic Research “Passing the Manufacturing Era and Standing in the Center of the 4th Industrial Revolution”,10.jpg,10
newdata__032_seoul_research_institute_30th_anniversar__p01.jpg,newdata,Seoul Research Institute 30th Anniversary Series ③ 30 Years of Urban Management Research “How was the model for measuring public officials’ integrity created”,1.jpg,1
newdata__032_seoul_research_institute_30th_anniversar__p02.jpg,newdata,Seoul Research Institute 30th Anniversary Series ③ 30 Years of Urban Management Research “How was the model for measuring public officials’ integrity created”,2.jpg,2
newdata__032_seoul_research_institute_30th_anniversar__p03.jpg,newdata,Seoul Research Institute 30th Anniversary Series ③ 30 Years of Urban Management Research “How was the model for measuring public officials’ integrity created”,3.jpg,3
newdata__032_seoul_research_institute_30th_anniversar__p04.jpg,newdata,Seoul Research Institute 30th Anniversary Series ③ 30 Years of Urban Management Research “How was the model for measuring public officials’ integrity created”,4.jpg,4
newdata__032_seoul_research_institute_30th_anniversar__p05.jpg,newdata,Seoul Research Institute 30th Anniversary Series ③ 30 Years of Urban Management Research “How was the model for measuring public officials’ integrity created”,5.jpg,5
newdata__032_seoul_research_institute_30th_anniversar__p06.jpg,newdata,Seoul Research Institute 30th Anniversary Series ③ 30 Years of Urban Management Research “How was the model for measuring public officials’ integrity created”,6.jpg,6
newdata__032_seoul_research_institute_30th_anniversar__p07.jpg,newdata,Seoul Research Institute 30th Anniversary Series ③ 30 Years of Urban Management Research “How was the model for measuring public officials’ integrity created”,7.jpg,7
newdata__032_seoul_research_institute_30th_anniversar__p08.jpg,newdata,Seoul Research Institute 30th Anniversary Series ③ 30 Years of Urban Management Research “How was the model for measuring public officials’ integrity created”,8.jpg,8
newdata__032_seoul_research_institute_30th_anniversar__p09.jpg,newdata,Seoul Research Institute 30th Anniversary Series ③ 30 Years of Urban Management Research “How was the model for measuring public officials’ integrity created”,9.jpg,9
newdata__032_seoul_research_institute_30th_anniversar__p10.jpg,newdata,Seoul Research Institute 30th Anniversary Series ③ 30 Years of Urban Management Research “How was the model for measuring public officials’ integrity created”,10.jpg,10
newdata__033_seoul_greenhouse_gas_monitoring_advanced__p01.jpg,newdata,Seoul greenhouse gas monitoring advanced through remote sensing,1.jpg,1
newdata__033_seoul_greenhouse_gas_monitoring_advanced__p02.jpg,newdata,Seoul greenhouse gas monitoring advanced through remote sensing,2.jpg,2
newdata__033_seoul_greenhouse_gas_monitoring_advanced__p03.jpg,newdata,Seoul greenhouse gas monitoring advanced through remote sensing,3.jpg,3
newdata__033_seoul_greenhouse_gas_monitoring_advanced__p04.jpg,newdata,Seoul greenhouse gas monitoring advanced through remote sensing,4.jpg,4
newdata__033_seoul_greenhouse_gas_monitoring_advanced__p05.jpg,newdata,Seoul greenhouse gas monitoring advanced through remote sensing,5.jpg,5
newdata__033_seoul_greenhouse_gas_monitoring_advanced__p06.jpg,newdata,Seoul greenhouse gas monitoring advanced through remote sensing,6.jpg,6
newdata__033_seoul_greenhouse_gas_monitoring_advanced__p07.jpg,newdata,Seoul greenhouse gas monitoring advanced through remote sensing,7.jpg,7
newdata__034_seoul_webtoon_writer_class__p01.jpg,newdata,Seoul webtoon writer Class,1.jpg,1
newdata__034_seoul_webtoon_writer_class__p02.jpg,newdata,Seoul webtoon writer Class,2.jpg,2
newdata__034_seoul_webtoon_writer_class__p03.jpg,newdata,Seoul webtoon writer Class,3.jpg,3
