new_name,source,series_folder,original_file,page_idx
newdata__052_card_news_no_25_seoul_research_institute__p01.jpg,newdata,[Card News No. 25] Seoul Research Institute 30th Anniversary Series ④ 30 Years of Safety and Environment Research “Making Seoul Safer and More Comfortable”,1.jpg,1
newdata__052_card_news_no_25_seoul_research_institute__p02.jpg,newdata,[Card News No. 25] Seoul Research Institute 30th Anniversary Series ④ 30 Years of Safety and Environment Research “Making Seoul Safer and More Comfortable”,2.jpg,2
newdata__052_card_news_no_25_seoul_research_institute__p03.jpg,newdata,[Card News No. 25] Seoul Research Institute 30th Anniversary Series ④ 30 Years of Safety and Environment Research “Making Seoul Safer and More Comfortable”,3.jpg,3
newdata__052_card_news_no_25_seoul_research_institute__p04.jpg,newdata,[Card News No. 25] Seoul Research Institute 30th Anniversary Series ④ 30 Years of Safety and Environment Research “Making Seoul Safer and More Comfortable”,4.jpg,4
newdata__052_card_news_no_25_seoul_research_institute__p05.jpg,newdata,[Card News No. 25] Seoul Research Institute 30th Anniversary Series ④ 30 Years of Safety and Environment Research “Making Seoul Safer and More Comfortable”,5.jpg,5
newdata__052_card_news_no_25_seoul_research_institute__p06.jpg,newdata,[Card News No. 25] Seoul Research Institute 30th Anniversary Series ④ 30 Years of Safety and Environment Research “Making Seoul Safer and More Comfortable”,6.jpg,6
newdata__052_card_news_no_25_seoul_research_institute__p07.jpg,newdata,[Card News No. 25] Seoul Research Institute 30th Anniversary Series ④ 30 Years of Safety and Environment Research “Making Seoul Safer and More Comfortable”,7.jpg,7
newdata__052_card_news_no_25_seoul_research_institute__p08.jpg,newdata,[Card News No. 25] Seoul Research Institute 30th Anniversary Series ④ 30 Years of Safety and Environment Research “Making Seoul Safer and More Comfortable”,8.jpg,8
newdata__052_card_news_no_25_seoul_research_institute__p09.jpg,newdata,[Card News No. 25] Seoul Research Institute 30th Anniversary Series ④ 30 Years of Safety and Environment Research “Making Seoul Safer and More Comfortable”,9.jpg,9
newdata__052_card_news_no_25_seoul_research_institute__p10.jpg,newdata,[Card News No. 25] Seoul Research Institute 30th Anniversary Series ④ 30 Years of Safety and Environment Research “Making Seoul Safer and More Comfortable”,10.jpg,10
newdata__053_card_news_no_26_seoul_research_institute__p01.jpg,newdata,[Card News No. 26] Seoul Research Institute 30th Anniversary Series ⑤ 30 years of transportation research “Seoul public transportation becomes more convenient the more you use it”,1.jpg,1
newdata__053_card_news_no_26_seoul_research_institute__p02.jpg,newdata,[Card News No. 26] Seoul Research Institute 30th Anniversary Series ⑤ 30 years of transportation research “Seoul public transportation becomes more convenient the more you use it”,2.jpg,2
newdata__053_card_news_no_26_seoul_research_institute__p03.jpg,newdata,[Card News No. 26] Seoul Research Institute 30th Anniversary Series ⑤ 30 years of transportation research “Seoul public transportation becomes more convenient the more you use it”,3.jpg,3
newdata__053_card_news_no_26_seoul_research_institute__p04.jpg,newdata,[Card News No. 26] Seoul Research Institute 30th Anniversary Series ⑤ 30 years of transportation research “Seoul public transportation becomes more convenient the more you use it”,4.jpg,4
newdata__053_card_news_no_26_seoul_research_institute__p05.jpg,newdata,[Card News No. 26] Seoul Research Institute 30th Anniversary Series ⑤ 30 years of transportation research “Seoul public transportation becomes more convenient the more you use it”,5.jpg,5
newdata__053_card_news_no_26_seoul_research_institute__p06.jpg,newdata,[Card News No. 26] Seoul Research Institute 30th Anniversary Series ⑤ 30 years of transportation research “Seoul public transportation becomes more convenient the more you use it”,6.jpg,6
newdata__053_card_news_no_26_seoul_research_institute__p07.jpg,newdata,[Card News No. 26] Seoul Research Institute 30th Anniversary Series ⑤ 30 years of transportation research “Seoul public transportation becomes more convenient the more you use it”,7.jpg,7
newdata__053_card_news_no_26_seoul_research_institute__p08.jpg,newdata,[Card News No. 26] Seoul Research Institute 30th Anniversary Series ⑤ 30 years of transportation research “Seoul public transportation becomes more convenient the more you use it”,8.jpg,8
newdata__053_card_news_no_26_seoul_research_institute__p09.jpg,newdata,[Card News No. 26] Seoul Research Institute 30th Anniversary Series ⑤ 30 years of transportation research “Seoul public transportation becomes more convenient the more you use it”,9.jpg,9
newdata__053_card_news_no_26_seoul_research_institute__p10.jpg,newdata,[Card News No. 26] Seoul Research Institute 30th Anniversary Series ⑤ 30 years of transportation research “Seoul public transportation becomes more convenient the more you use it”,10.jpg,10
newdata__054_card_news_no_27_seoul_research_institute__p01.jpg,newdata,[Card News No. 27] Seoul Research Institute 30th Anniversary Planning Series ⑥ 30 Years of Urban Planning and Regeneration Research “Designing Seoul’s Urban Space”,1.jpg,1
newdata__054_card_news_no_27_seoul_research_institute__p02.jpg,newdata,[Card News No. 27] Seoul Research Institute 30th Anniversary Planning Series ⑥ 30 Years of Urban Planning and Regeneration Research “Designing Seoul’s Urban Space”,2.jpg,2
newdata__054_card_news_no_27_seoul_research_institute__p03.jpg,newdata,[Card News No. 27] Seoul Research Institute 30th Anniversary Planning Series ⑥ 30 Years of Urban Planning and Regeneration Research “Designing Seoul’s Urban Space”,3.jpg,3
newdata__054_card_news_no_27_seoul_research_institute__p04.jpg,newdata,[Card News No. 27] Seoul Research Institute 30th Anniversary Planning Series ⑥ 30 Years of Urban Planning and Regeneration Research “Designing Seoul’s Urban Space”,4.jpg,4
newdata__054_card_news_no_27_seoul_research_institute__p05.jpg,newdata,[Card News No. 27] Seoul Research Institute 30th Anniversary Planning Series ⑥ 30 Years of Urban Planning and Regeneration Research “Designing Seoul’s Urban Space”,5.jpg,5
newdata__054_card_news_no_27_seoul_research_institute__p06.jpg,newdata,[Card News No. 27] Seoul Research Institute 30th Anniversary Planning Series ⑥ 30 Years of Urban Planning and Regeneration Research “Designing Seoul’s Urban Space”,6.jpg,6
newdata__054_card_news_no_27_seoul_research_institute__p07.jpg,newdata,[Card News No. 27] Seoul Research Institute 30th Anniversary Planning Series ⑥ 30 Years of Urban Planning and Regeneration Research “Designing Seoul’s Urban Space”,7.jpg,7
newdata__054_card_news_no_27_seoul_research_institute__p08.jpg,newdata,[Card News No. 27] Seoul Research Institute 30th Anniversary Planning Series ⑥ 30 Years of Urban Planning and Regeneration Research “Designing Seoul’s Urban Space”,8.jpg,8
newdata__054_card_news_no_27_seoul_research_institute__p09.jpg,newdata,[Card News No. 27] Seoul Research Institute 30th Anniversary Planning Series ⑥ 30 Years of Urban Planning and Regeneration Research “Designing Seoul’s Urban Space”,9.jpg,9
newdata__054_card_news_no_27_seoul_research_institute__p10.jpg,newdata,[Card News No. 27] Seoul Research Institute 30th Anniversary Planning Series ⑥ 30 Years of Urban Planning and Regeneration Research “Designing Seoul’s Urban Space”,10.jpg,10
newdata__055_card_news_no_28_seoul_research_institute__p01.jpg,newdata,[Card News No. 28] Seoul Research Institute 30th Anniversary Special Series ⑦ 30 years of housing research “Citizens’ housing stability and quality improvement”,1.jpg,1
newdata__055_card_news_no_28_seoul_research_institute__p02.jpg,newdata,[Card News No. 28] Seoul Research Institute 30th Anniversary Special Series ⑦ 30 years of housing research “Citizens’ housing stability and quality improvement”,2.jpg,2
newdata__055_card_news_no_28_seoul_research_institute__p03.jpg,newdata,[Card News No. 28] Seoul Research Institute 30th Anniversary Special Series ⑦ 30 years of housing research “Citizens’ housing stability and quality improvement”,3.jpg,3
newdata__055_card_news_no_28_seoul_research_institute__p04.jpg,newdata,[Card News No. 28] Seoul Research Institute 30th Anniversary Special Series ⑦ 30 years of housing research “Citizens’ housing stability and quality improvement”,4.jpg,4
newdata__055_card_news_no_28_seoul_research_institute__p05.jpg,newdata,[Card News No. 28] Seoul Research Institute 30th Anniversary Special Series ⑦ 30 years of housing research “Citizens’ housing stability and quality improvement”,5.jpg,5
newdata__055_card_news_no_28_seoul_research_institute__p06.jpg,newdata,[Card News No. 28] Seoul Research Institute 30th Anniversary Special Series ⑦ 30 years of housing research “Citizens’ housing stability and quality improvement”,6.jpg,6
newdata__055_card_news_no_28_seoul_research_institute__p07.jpg,newdata,[Card News No. 28] Seoul Research Institute 30th Anniversary Special Series ⑦ 30 years of housing research “Citizens’ housing stability and quality improvement”,7.jpg,7
newdata__055_card_news_no_28_seoul_research_institute__p08.jpg,newdata,[Card News No. 28] Seoul Research Institute 30th Anniversary Special Series ⑦ 30 years of housing research “Citizens’ housing stability and quality improvement”,8.jpg,8
newdata__055_card_news_no_28_seoul_research_institute__p09.jpg,newdata,[Card News No. 28] Seoul Research Institute 30th Anniversary Special Series ⑦ 30 years of housing research “Citizens’ housing stability and quality improvement”,9.jpg,9
newdata__055_card_news_no_28_seoul_research_institute__p10.jpg,newdata,[Card News No. 28] Seoul Research Institute 30th Anniversary Special Series ⑦ 30 years of housing research “Citizens’ housing stability and quality improvement”,10.jpg,10
newdata_smartfarmkorea__056_2_employment_insurance_for_self_employed__p01.jpg,newdata_smartfarmkorea,2. [Employment Insurance for Self-Employed] Card News - Final,1.jpg,1
newdata_smartfarmkorea__056_2_employment_insurance_for_self_employed__p02.jpg,newdata_smartfarmkorea,2. [Employment Insurance for Self-Employed] Card News - Final,2.jpg,2
newdata_smartfarmkorea__056_2_employment_insurance_for_self_employed__p03.jpg,newdata_smartfarmkorea,2. [Employment Insurance for Self-Employed] Card News - Final,3.jpg,3
newdata_smartfarmkorea__056_2_employment_insurance_for_self_employed__p04.jpg,newdata_smartfarmkorea,2. [Employment Insurance for Self-Employed] Card News - Final,4.jpg,4
newdata_smartfarmkorea__056_2_employment_insurance_for_self_employed__p05.jpg,newdata_smartfarmkorea,2. [Employment Insurance for Self-Employed] Card News - Final,5.jpg,5
newdata_smartfarmkorea__056_2_employment_insurance_for_self_employed__p06.jpg,newdata_smartfarmkorea,2. [Employment Insurance for Self-Employed] Card News - Final,6.jpg,6
newdata_smartfarmkorea__057_2023_card_news_on_the_ict_convergence_di__p01.jpg,newdata_smartfarmkorea,2023 Card News on the ICT Convergence Diffusion Project in the Livestock Sector,2023년 축산분야 ICT융복합 확산사업 카드뉴스 1.jpg,1
newdata_smartfarmkorea__057_2023_card_news_on_the_ict_convergence_di__p02.jpg,newdata_smartfarmkorea,2023 Card News on the ICT Convergence Diffusion Project in the Livestock Sector,2023년 축산분야 ICT융복합 확산사업 카드뉴스 2.jpg,2
newdata_smartfarmkorea__057_2023_card_news_on_the_ict_convergence_di__p03.jpg,newdata_smartfarmkorea,2023 Card News on the ICT Convergence Diffusion Project in the Livestock Sector,2023년 축산분야 ICT융복합 확산사업 카드뉴스 3.jpg,3
newdata_smartfarmkorea__057_2023_card_news_on_the_ict_convergence_di__p04.jpg,newdata_smartfarmkorea,2023 Card News on the ICT Convergence Diffusion Project in the Livestock Sector,2023년 축산분야 ICT융복합 확산사업 카드뉴스 4.jpg,4
newdata_smartfarmkorea__057_2023_card_news_on_the_ict_convergence_di__p05.jpg,newdata_smartfarmkorea,2023 Card News on the ICT Convergence Diffusion Project in the Livestock Sector,2023년 축산분야 ICT융복합 확산사업 카드뉴스 5.jpg,5
newdata_smartfarmkorea__057_2023_card_news_on_the_ict_convergence_di__p06.jpg,newdata_smartfarmkorea,2023 Card News on the ICT Convergence Diffusion Project in the Livestock Sector,2023년 축산분야 ICT융복합 확산사업 카드뉴스 6.jpg,6
newdata_smartfarmkorea__057_2023_card_news_on_the_ict_convergence_di__p07.jpg,newdata_smartfarmkorea,2023 Card News on the ICT Convergence Diffusion Project in the Livestock Sector,2023년 축산분야 ICT융복합 확산사업 카드뉴스 7.jpg,7
newdata_smartfarmkorea__058_agricultural_education_newsletter_nong_e__p01.jpg,newdata_smartfarmkorea,Agricultural Education Newsletter 'Nong-e Gung-mu' Issue 20 Published,00.jpg,1
newdata_smartfarmkorea__058_agricultural_education_newsletter_nong_e__p02.jpg,newdata_smartfarmkorea,Agricultural Education Newsletter 'Nong-e Gung-mu' Issue 20 Published,01.jpg,2
newdata_smartfarmkorea__058_agricultural_education_newsletter_nong_e__p03.jpg,newdata_smartfarmkorea,Agricultural Education Newsletter 'Nong-e Gung-mu' Issue 20 Published,02.jpg,3
newdata_smartfarmkorea__058_agricultural_education_newsletter_nong_e__p04.jpg,newdata_smartfarmkorea,Agricultural Education Newsletter 'Nong-e Gung-mu' Issue 20 Published,03.jpg,4
newdata_smartfarmkorea__058_agricultural_education_newsletter_nong_e__p05.jpg,newdata_smartfarmkorea,Agricultural Education Newsletter 'Nong-e Gung-mu' Issue 20 Published,04.jpg,5
newdata_smartfarmkorea__058_agricultural_education_newsletter_nong_e__p06.jpg,newdata_smartfarmkorea,Agricultural Education Newsletter 'Nong-e Gung-mu' Issue 20 Published,05.jpg,6
newdata_smartfarmkorea__058_agricultural_education_newsletter_nong_e__p07.jpg,newdata_smartfarmkorea,Agricultural Education Newsletter 'Nong-e Gung-mu' Issue 20 Published,06.jpg,7
newdata_smartfarmkorea__058_agricultural_education_newsletter_nong_e__p08.jpg,newdata_smartfarmkorea,Agricultural Education Newsletter 'Nong-e Gung-mu' Issue 20 Published,07.jpg,8
newdata_smartfarmkorea__058_agricultural_education_newsletter_nong_e__p09.jpg,newdata_smartfarmkorea,Agricultural Education Newsletter 'Nong-e Gung-mu' Issue 20 Published,08.jpg,9
newdata_smartfarmkorea__058_agricultural_education_newsletter_nong_e__p10.jpg,newdata_smartfarmkorea,Agricultural Education Newsletter 'Nong-e Gung-mu' Issue 20 Published,09.jpg,10
newdata_smartfarmkorea__059_card_news_recruitment_of_young_farmers_f__p01.jpg,newdata_smartfarmkorea,Card News Recruitment of Young Farmers for the 2023 Agricultural Startup Complex,07.14_농어촌공사_입주청년모집_카드뉴스_시안.jpg,1
newdata_smartfarmkorea__059_card_news_recruitment_of_young_farmers_f__p02.jpg,newdata_smartfarmkorea,Card News Recruitment of Young Farmers for the 2023 Agricultural Startup Complex,07.14_농어촌공사_입주청년모집_카드뉴스_시안2.jpg,2
newdata_smartfarmkorea__059_card_news_recruitment_of_young_farmers_f__p03.jpg,newdata_smartfarmkorea,Card News Recruitment of Young Farmers for the 2023 Agricultural Startup Complex,07.14_농어촌공사_입주청년모집_카드뉴스_시안3.jpg,3
newdata_smartfarmkorea__059_card_news_recruitment_of_young_farmers_f__p04.jpg,newdata_smartfarmkorea,Card News Recruitment of Young Farmers for the 2023 Agricultural Startup Complex,07.14_농어촌공사_입주청년모집_카드뉴스_시안4.jpg,4
newdata_smartfarmkorea__059_card_news_recruitment_of_young_farmers_f__p05.jpg,newdata_smartfarmkorea,Card News Recruitment of Young Farmers for the 2023 Agricultural Startup Complex,07.14_농어촌공사_입주청년모집_카드뉴스_시안5.jpg,5
newdata_smartfarmkorea__059_card_news_recruitment_of_young_farmers_f__p06.jpg,newdata_smartfarmkorea,Card News Recruitment of Young Farmers for the 2023 Agricultural Startup Complex,07.14_농어촌공사_입주청년모집_카드뉴스_시안6.jpg,6
newdata_smartfarmkorea__059_card_news_recruitment_of_young_farmers_f__p07.jpg,newdata_smartfarmkorea,Card News Recruitment of Young Farmers for the 2023 Agricultural Startup Complex,07.14_농어촌공사_입주청년모집_카드뉴스_시안7.jpg,7
newdata_smartfarmkorea__059_card_news_recruitment_of_young_farmers_f__p08.jpg,newdata_smartfarmkorea,Card News Recruitment of Young Farmers for the 2023 Agricultural Startup Complex,07.14_농어촌공사_입주청년모집_카드뉴스_시안8.jpg,8
newdata_smartfarmkorea__060_card_news_on_energy_saving_technologies___p01.jpg,newdata_smartfarmkorea,Card News on Energy Saving Technologies and Practical Measures for Horticultural Facilities,1.png,1
newdata_smartfarmkorea__060_card_news_on_energy_saving_technologies___p02.jpg,newdata_smartfarmkorea,Card News on Energy Saving Technologies and Practical Measures for Horticultural Facilities,2.png,2
newdata_smartfarmkorea__060_card_news_on_energy_saving_technologies___p03.jpg,newdata_smartfarmkorea,Card News on Energy Saving Technologies and Practical Measures for Horticultural Facilities,3.png,3
newdata_smartfarmkorea__060_card_news_on_energy_saving_technologies___p04.jpg,newdata_smartfarmkorea,Card News on Energy Saving Technologies and Practical Measures for Horticultural Facilities,4.png,4
newdata_smartfarmkorea__060_card_news_on_energy_saving_technologies___p05.jpg,newdata_smartfarmkorea,Card News on Energy Saving Technologies and Practical Measures for Horticultural Facilities,5.png,5
newdata_smartfarmkorea__060_card_news_on_energy_saving_technologies___p06.jpg,newdata_smartfarmkorea,Card News on Energy Saving Technologies and Practical Measures for Horticultural Facilities,6.png,6
newdata_smartfarmkorea__061_card_news_tomato_education__p01.jpg,newdata_smartfarmkorea,Card News_Tomato Education,1페이지.jpg,1
newdata_smartfarmkorea__061_card_news_tomato_education__p02.jpg,newdata_smartfarmkorea,Card News_Tomato Education,2페이지.jpg,2
newdata_smartfarmkorea__061_card_news_tomato_education__p03.jpg,newdata_smartfarmkorea,Card News_Tomato Education,3페이지.jpg,3
newdata_smartfarmkorea__061_card_news_tomato_education__p04.jpg,newdata_smartfarmkorea,Card News_Tomato Education,4페이지.jpg,4
newdata_smartfarmkorea__061_card_news_tomato_education__p05.jpg,newdata_smartfarmkorea,Card News_Tomato Education,5페이지.jpg,5
newdata_smartfarmkorea__061_card_news_tomato_education__p06.jpg,newdata_smartfarmkorea,Card News_Tomato Education,6페이지.jpg,6
newdata_smartfarmkorea__061_card_news_tomato_education__p07.jpg,newdata_smartfarmkorea,Card News_Tomato Education,7페이지.jpg,7
newdata_smartfarmkorea__062_ict_youth_practical_training_specialist___p01.jpg,newdata_smartfarmkorea,ICT Youth Practical Training Specialist Professor,ICT청년실습 전문교수_1(수정).png,1
newdata_smartfarmkorea__062_ict_youth_practical_training_specialist___p02.jpg,newdata_smartfarmkorea,ICT Youth Practical Training Specialist Professor,ICT청년실습 전문교수_2(수정).png,2
newdata_smartfarmkorea__062_ict_youth_practical_training_specialist___p03.jpg,newdata_smartfarmkorea,ICT Youth Practical Training Specialist Professor,ICT청년실습 전문교수_3.png,3
newdata_smartfarmkorea__062_ict_youth_practical_training_specialist___p04.jpg,newdata_smartfarmkorea,ICT Youth Practical Training Specialist Professor,ICT청년실습 전문교수_4.png,4
newdata_smartfarmkorea__062_ict_youth_practical_training_specialist___p05.jpg,newdata_smartfarmkorea,ICT Youth Practical Training Specialist Professor,ICT청년실습 전문교수_5(수정).png,5
newdata_smartfarmkorea__062_ict_youth_practical_training_specialist___p06.jpg,newdata_smartfarmkorea,ICT Youth Practical Training Specialist Professor,ICT청년실습 전문교수_6(수정2).png,6
newdata_smartfarmkorea__062_ict_youth_practical_training_specialist___p07.jpg,newdata_smartfarmkorea,ICT Youth Practical Training Specialist Professor,ICT청년실습 전문교수_7(수정).png,7
newdata_smartfarmkorea__063_opening_of_sunong_special_lecture_channe__p01.jpg,newdata_smartfarmkorea,Opening of Sunong Special Lecture Channel,01.jpg,1
newdata_smartfarmkorea__063_opening_of_sunong_special_lecture_channe__p02.jpg,newdata_smartfarmkorea,Opening of Sunong Special Lecture Channel,02.jpg,2
newdata_smartfarmkorea__063_opening_of_sunong_special_lecture_channe__p03.jpg,newdata_smartfarmkorea,Opening of Sunong Special Lecture Channel,03.jpg,3
newdata_smartfarmkorea__063_opening_of_sunong_special_lecture_channe__p04.jpg,newdata_smartfarmkorea,Opening of Sunong Special Lecture Channel,04.jpg,4
newdata_smartfarmkorea__063_opening_of_sunong_special_lecture_channe__p05.jpg,newdata_smartfarmkorea,Opening of Sunong Special Lecture Channel,05.jpg,5
newdata_smartfarmkorea__063_opening_of_sunong_special_lecture_channe__p06.jpg,newdata_smartfarmkorea,Opening of Sunong Special Lecture Channel,06.jpg,6
newdata_smartfarmkorea__063_opening_of_sunong_special_lecture_channe__p07.jpg,newdata_smartfarmkorea,Opening of Sunong Special Lecture Channel,07.jpg,7
newdata_smartfarmkorea__063_opening_of_sunong_special_lecture_channe__p08.jpg,newdata_smartfarmkorea,Opening of Sunong Special Lecture Channel,08.jpg,8
newdata_smartfarmkorea__064_smart_farm_promotion_big_mama_card_news___p01.jpg,newdata_smartfarmkorea,Smart Farm Promotion Big Mama Card News 0209,[베티카]스마트팜_프로모션_빅마마 카드뉴스_1.PNG,1
newdata_smartfarmkorea__064_smart_farm_promotion_big_mama_card_news___p02.jpg,newdata_smartfarmkorea,Smart Farm Promotion Big Mama Card News 0209,[베티카]스마트팜_프로모션_빅마마 카드뉴스_2.png,2
newdata_smartfarmkorea__064_smart_farm_promotion_big_mama_card_news___p03.jpg,newdata_smartfarmkorea,Smart Farm Promotion Big Mama Card News 0209,[베티카]스마트팜_프로모션_빅마마 카드뉴스_3.png,3
newdata_smartfarmkorea__064_smart_farm_promotion_big_mama_card_news___p04.jpg,newdata_smartfarmkorea,Smart Farm Promotion Big Mama Card News 0209,[베티카]스마트팜_프로모션_빅마마 카드뉴스_4.png,4
newdata_smartfarmkorea__064_smart_farm_promotion_big_mama_card_news___p05.jpg,newdata_smartfarmkorea,Smart Farm Promotion Big Mama Card News 0209,[베티카]스마트팜_프로모션_빅마마 카드뉴스_5.png,5
newdata_smartfarmkorea__064_smart_farm_promotion_big_mama_card_news___p06.jpg,newdata_smartfarmkorea,Smart Farm Promotion Big Mama Card News 0209,[베티카]스마트팜_프로모션_빅마마 카드뉴스_6.png,6
newdata_smartfarmkorea__064_smart_farm_promotion_big_mama_card_news___p07.jpg,newdata_smartfarmkorea,Smart Farm Promotion Big Mama Card News 0209,[베티카]스마트팜_프로모션_빅마마 카드뉴스_7.png,7
newdata_smartfarmkorea__064_smart_farm_promotion_big_mama_card_news___p08.jpg,newdata_smartfarmkorea,Smart Farm Promotion Big Mama Card News 0209,[베티카]스마트팜_프로모션_빅마마 카드뉴스_8.PNG,8
newdata_smartfarmkorea__064_smart_farm_promotion_big_mama_card_news___p09.jpg,newdata_smartfarmkorea,Smart Farm Promotion Big Mama Card News 0209,[베티카]스마트팜_프로모션_빅마마 카드뉴스_9.PNG,9
newdata_smartfarmkorea__065_agricultural_policy_institute_workman_ca__p01.jpg,newdata_smartfarmkorea,[Agricultural Policy Institute] Workman Card News Final_0125,1.png,1
newdata_smartfarmkorea__065_agricultural_policy_institute_workman_ca__p02.jpg,newdata_smartfarmkorea,[Agricultural Policy Institute] Workman Card News Final_0125,2.png,2
newdata_smartfarmkorea__065_agricultural_policy_institute_workman_ca__p03.jpg,newdata_smartfarmkorea,[Agricultural Policy Institute] Workman Card News Final_0125,3.png,3
newdata_smartfarmkorea__065_agricultural_policy_institute_workman_ca__p04.jpg,newdata_smartfarmkorea,[Agricultural Policy Institute] Workman Card News Final_0125,4.png,4
newdata_smartfarmkorea__065_agricultural_policy_institute_workman_ca__p05.jpg,newdata_smartfarmkorea,[Agricultural Policy Institute] Workman Card News Final_0125,5.png,5
newdata_smartfarmkorea__065_agricultural_policy_institute_workman_ca__p06.jpg,newdata_smartfarmkorea,[Agricultural Policy Institute] Workman Card News Final_0125,6.png,6
newdata_smartfarmkorea__065_agricultural_policy_institute_workman_ca__p07.jpg,newdata_smartfarmkorea,[Agricultural Policy Institute] Workman Card News Final_0125,7.png,7
